candidate_id,candidate_name,latitude,longitude,store_area_sqm,delivery_risk,permitting_months,capacity_index,h3_cell,income_index,purchasing_power_index,commercial_index,transit_index,walkability_index,road_index,congestion_index,rent_try_sqm_month,population,competitor_density_3km,poi_density_2km,accessible_pop_drive_5,accessible_pop_drive_10,accessible_pop_drive_15,accessible_pop_walk_5,accessible_pop_walk_10,accessible_pop_walk_15,cannibalization_risk,nearest_existing_store_km,euclidean_vs_network_population_gap,monthly_rent_try,opening_cost_try_m,annual_opex_try_m,huff_capture_demand,huff_diverted_demand,huff_diversion_ratio,distance_decay,predicted_sales_try_m,sales_p10_try_m,sales_p90_try_m,prediction_interval_width_try_m,shap_base_value_try_m,expected_ebit_try_m,roi_3y,payback_months,market_potential,accessibility,commercial_attraction,white_space,cost_efficiency,cannibalization_resilience,profitability,delivery_confidence,market_potential_normalized,accessibility_normalized,commercial_attraction_normalized,white_space_normalized,cost_efficiency_normalized,cannibalization_resilience_normalized,profitability_normalized,delivery_confidence_normalized,location_score,location_rank,recommendation_tier,decision_status
C20,Buyukcekmece Center,41.0201,28.585,634,0.2777,9,0.7532,881ec9ce17fffff,117.421,123.587,0.800544,0.689529,0.78863,0.791085,0.776539,1943.77,4716,0,1,92408,286548,589564,4716,4716,33518,0.000437,24.562,0.616557,1232350.18,24.559,31.4,2375785.619652256,50863.54065225572,0.021409145771199938,1.65,162.885,158.116,167.39,9.274,162.7868,1.991,-0.75679,148.02,162.885,215699.6,0.746595839232435,2347810.6722935154,0.023906858877812045,0.999563,-0.75679,0.6833905604702628,0.798654,0.689519,0.358704,0.988406,0.547965,0.99953,0.716121,0.478148,72.693,12,Monitor,Human review required
C09,Zeytinburnu Transit,40.9938,28.9057,627,0.2155,6,1.1005,881ec90349fffff,134.758,140.938,0.904284,0.884784,0.911707,0.899912,0.892399,2205.94,6452,1,12,124505,404165,842219,6452,6452,45785,0.454724,3.11,0.665566,1383124.38,24.695,33.083,1232700.87559788,1218696.01059788,0.9886388780301568,1.65,184.896,184.991,185.0,0.009,162.7868,4.821,-0.414335,61.47,184.896,303818.6,1.0872068673687634,281209.03488452296,0.023315104807224884,0.545276,-0.414335,0.7844618155268921,0.999153,0.991942,0.781028,0.102681,0.466017,0.510747,0.820449,0.779269,72.524,13,Monitor,Human review required
C10,Bayrampasa Forum,41.0462,28.8965,611,0.4114,7,1.1972,881ec911c1fffff,135.86,141.594,0.907677,0.887706,0.922562,0.887903,0.903896,2233.48,6452,0,0,127549,406706,842646,6452,6452,47636,0.086946,7.463,0.663109,1364656.28,24.456,32.574,1544464.702745325,1051669.2367453247,0.6809279842238907,1.65,184.989,184.949,185.0,0.051,162.7868,5.349,-0.343842,54.86,184.989,306166.4,0.6496448398875935,966046.6225353964,0.023600657986344656,0.913054,-0.343842,0.5884377723735409,1.0,1.0,0.238495,0.396196,0.505561,0.906452,0.841925,0.195256,72.326,14,Monitor,Human review required
C16,Cekmekoy Center,41.0331,29.1784,723,0.3012,6,0.8746,881ec914a9fffff,129.545,135.192,0.874491,0.829331,0.925797,0.84397,0.916175,2153.7,6554,0,4,119402,404863,823938,6554,6554,46814,0.312443,4.92,0.635994,1557125.1,27.071,36.9,1455449.8694270053,995821.9524270052,0.6842021654919996,1.65,184.949,184.951,185.0,0.049,162.7868,1.015,-0.887518,320.05,184.949,304609.27999999997,0.906793182741591,907747.7955921524,0.02111219017860913,0.687557,-0.887518,0.6986149104314641,0.999636,0.994656,0.557333,0.371209,0.160953,0.663832,0.676294,0.523506,68.818,15,Monitor,Human review required
C14,Kartal Junction,40.8972,29.1915,719,0.3184,9,1.099,881ec90421fffff,126.536,131.12,0.853077,0.794621,0.954051,0.782844,0.951955,2145.14,6958,5,17,106788,379342,808991,6958,6958,47447,0.220433,5.345,0.678329,1542355.66,27.287,36.65,1876719.386938625,1196480.8219386248,0.6375384781900555,1.65,183.238,179.987,185.0,5.013,162.7868,0.914,-0.899513,358.25,183.238,286411.39999999997,1.1512011312402912,203109.15581206355,0.02107725869173455,0.779567,-0.899513,0.6634494414372302,0.98405,0.932201,0.860375,0.069208,0.156116,0.762829,0.67264,0.418738,67.701,16,Monitor,Human review required
C13,Maltepe Coastal,40.9217,29.1433,585,0.1277,5,0.8235,881ec90735fffff,129.197,134.271,0.871725,0.822108,0.942925,0.81673,0.935979,2171.43,6770,2,12,112913,339585,638008,6770,6770,46038,0.678861,1.876,0.626353,1270286.55,23.394,30.973,1007958.7516764639,873471.8356764641,0.8665749805968572,1.65,175.512,168.558,182.669,14.111,162.7868,5.007,-0.357912,56.07,175.512,257391.84,1.0441310464968052,175849.7473514695,0.024734628356025294,0.32113899999999995,-0.357912,0.807386854970125,0.913674,0.832606,0.727619,0.057525,0.662596,0.269591,0.837638,0.84757,66.916,17,Monitor,Human review required
C23,Gokturk Center,41.1778,28.8895,620,0.4032,7,0.956,881ec988b5fffff,131.756,136.905,0.857559,0.836918,0.716488,0.86398,0.663771,2128.88,3322,0,0,69187,243139,523980,3322,3322,24964,0.005367,15.027,0.640175,1319905.6,24.435,32.199,1758452.493338551,529639.1543385505,0.30119616898662516,1.65,147.353,136.087,156.912,20.825,162.7868,-1.992,-1.244567,,147.353,182050.0,0.6346515461192643,1467150.9584523481,0.023727916724503466,0.994633,-1.244567,0.5228999655127305,0.657172,0.574034,0.219904,0.610964,0.523185,0.994225,0.56752,0.0,57.022,18,Monitor,Human review required
C11,Atasehir Finance,40.9904,29.1275,623,0.1514,5,0.9551,881ec915bdfffff,129.715,135.932,0.871878,0.833509,0.904201,0.874373,0.89168,2122.01,6452,6,28,106103,298331,562905,6452,6452,46123,0.929426,0.309,0.665237,1322012.23,24.266,32.278,647591.2053679426,647591.2053679426,1.0,1.65,158.43,148.337,168.564,20.227,162.7868,0.2,-0.975274,1455.96,158.43,227712.75999999998,1.1657837585288802,41630.86320222488,0.02379881434306943,0.07057400000000003,-0.975274,0.7525240992516385,0.758073,0.730748,0.878456,0.0,0.533003,0.0,0.64956,0.684118,55.255,19,Monitor,Human review required
C19,Tuzla Technology,40.8289,29.3185,536,0.2841,9,0.9591,881ec93a15fffff,116.32,122.02,0.771287,0.704129,0.642932,0.798547,0.596876,1887.21,2570,0,0,53340,176514,389754,2570,2570,19718,0.002294,18.258,0.645037,1011544.56,21.961,26.987,1362825.324910044,398847.1719100439,0.29266199021974487,1.65,127.413,122.907,131.448,8.541,162.7868,-0.867,-1.118437,,127.413,132611.12,0.5430736625887319,1143459.3803595197,0.02717107041790465,0.997706,-1.118437,0.6709252151462994,0.475538,0.404361,0.106357,0.472233,1.0,0.997532,0.605945,0.441011,54.895,20,Monitor,Human review required
C08,Sariyer Corridor,41.1662,29.05,744,0.223,10,1.0876,881ec98dd5fffff,140.647,145.805,0.929034,0.918559,0.892777,0.893257,0.862426,2311.65,5752,0,0,105530,271395,490996,5752,5752,40942,0.019472,10.13,0.556875,1719867.6,28.549,39.23,972452.1122872964,624799.0462872965,0.6424985234673529,1.65,158.843,152.454,166.299,13.845,162.7868,-6.667,-1.700585,,158.843,206868.16,0.6240814835396735,628812.6368292834,0.01994992568652682,0.980528,-1.700585,0.7147051966552396,0.761835,0.65921,0.206799,0.25166,0.0,0.979049,0.428594,0.571444,51.904,21,Monitor,Human review required
C21,Arnavutkoy Center,41.1864,28.738,536,0.1819,4,0.9432,881ec98905fffff,125.897,129.34,0.811971,0.767082,0.564545,0.764274,0.487053,2086.08,1423,0,0,20904,112734,243691,1423,1423,8191,0.000377,25.121,0.586319,1118138.88,21.813,28.266,1919243.4459175663,63757.13491756605,0.03321993103750554,1.65,104.834,100.076,109.878,9.802,162.7868,-6.775,-1.931784,,104.834,83461.95999999999,0.6126918813270623,1884177.021712905,0.02676709681391247,0.999623,-1.931784,0.7481480110959908,0.269865,0.235682,0.192677,0.789697,0.944057,0.999594,0.35816,0.67108,49.786,22,Monitor,Human review required
C12,Umraniye Center,41.0236,29.1187,653,0.3634,7,1.0156,881ec915c1fffff,132.482,138.726,0.887833,0.857966,0.904308,0.891222,0.888288,2161.17,6452,4,28,67094,205309,423869,6452,6452,26264,0.8502,0.877,0.758983,1411244.01,25.377,33.889,700851.3798866034,614850.2218866035,0.877290449204916,1.65,135.997,130.111,142.467,12.356,162.7868,-6.01,-1.710486,,135.997,155176.4,1.1812766417980654,72536.75156979429,0.022719037076332556,0.14980000000000004,-1.710486,0.5835789650360964,0.55373,0.481805,0.897666,0.013246,0.383473,0.085242,0.425578,0.180781,41.205,23,Monitor,Human review required
C22,Silivri Gateway,41.073,28.2478,679,0.2376,5,0.9862,881ec9d9e3fffff,120.751,125.757,0.775618,0.693113,0.385803,0.800274,0.29145,1925.65,85,0,0,3778,19866,42602,85,85,1737,0.0,53.501,0.475208,1307516.35,25.188,33.112,176166.81200000003,0.0,0.0,1.65,75.208,72.565,78.2,5.635,162.7868,-17.694,-3.107432,,75.208,14789.88,0.45729509851170835,176166.81200000003,0.023041687020156864,1.0,-3.107432,0.7092584293012382,0.0,0.0,0.0,0.057661,0.428154,1.0,0.0,0.555216,18.75,24,Monitor,Human review required
